Supplementary Dataset S3: The combined set of selected gene families,,,
,,,
Pfam ID,Name,,
PF00003,7tm_3,,
PF00004,AAA,,
PF00005,ABC_tran,,
PF00006,ATP-synt_ab,,
PF00009,GTP_EFTU,,
PF00011,HSP20,,
PF00013,KH_1,,
PF00017,SH2,,
PF00022,Actin,,
PF00026,Asp,,
PF00032,Cytochrom_B_C,,
PF00034,Cytochrom_C,,
PF00036,EF-hand_1,,
PF00051,Kringle,,
PF00069,Pkinase,,
PF00071,Ras,,
PF00075,RNase_H,,
PF00076,RRM_1,,
PF00080,Sod_Cu,,
PF00082,Peptidase_S8,,
PF00083,Sugar_tr,,
PF00085,Thioredoxin,,
PF00102,Y_phosphatase,,
PF00106,adh_short,,
PF00107,ADH_zinc_N,,
PF00108,Thiolase_N,,
PF00112,Peptidase_C1,,
PF00113,Enolase_C,,
PF00118,Cpn60_TCP1,,
PF00121,TIM,,
PF00122,E1-E2_ATPase,,
PF00124,Photo_RC,,
PF00125,Histone,,
PF00128,Alpha-amylase,,
PF00130,C1_1,,
PF00137,ATP-synt_C,,
PF00147,Fibrinogen_C,,
PF00150,Cellulase,,
PF00152,tRNA-synt_2,,
PF00154,RecA,,
PF00164,Ribosom_S12_S23,,
PF00166,Cpn10,,
PF00169,PH,,
PF00173,Cyt-b5,,
PF00174,Oxidored_molyb,,
PF00175,NAD_binding_1,,
PF00176,SNF2_N,,
PF00177,Ribosomal_S7,,
PF00204,DNA_gyraseB,,
PF00206,Lyase_1,,
PF00208,ELFV_dehydrog,,
PF00210,Ferritin,,
PF00216,Bac_DNA_binding,,
PF00217,ATP-gua_Ptrans,,
PF00225,Kinesin,,
PF00226,DnaJ,,
PF00232,Glyco_hydro_1,,
PF00235,Profilin,,
PF00238,Ribosomal_L14,,
PF00240,ubiquitin,,
PF00241,Cofilin_ADF,,
PF00244,3/14/2003,,
PF00246,Peptidase_M14,,
PF00258,Flavodoxin_1,,
PF00270,DEAD,,
PF00274,Glycolytic,,
PF00275,EPSP_synthase,,
PF00276,Ribosomal_L23,,
PF00278,Orn_DAP_Arg_deC,,
PF00280,potato_inhibit,,
PF00281,Ribosomal_L5,,
PF00289,Biotin_carb_N,,
PF00291,PALP,,
PF00294,PfkB,,
PF00301,Rubredoxin,,
PF00307,CH,,
PF00310,GATase_2,,
PF00311,PEPcase,,
PF00313,CSD,,
PF00314,Thaumatin,,
PF00318,Ribosomal_S2,,
PF00319,SRF-TF,,
PF00324,AA_permease,,
PF00326,Peptidase_S9,,
PF00331,Glyco_hydro_10,,
PF00334,NDK,,
PF00335,Tetraspanin,,
PF00348,polyprenyl_synt,,
PF00365,PFK,,
PF00366,Ribosomal_S17,,
PF00380,Ribosomal_S9,,
